[32m[I 2022-12-06 15:08:50,259][0m A new study created in memory with name: no-name-eb07fbb0-875e-4838-8052-3f2c75c18438[0m
[32m[I 2022-12-06 15:09:03,962][0m Trial 0 finished with value: 5.732097158422835 and parameters: {'max_depth': 2, 'min_samples_leaf': 27, 'knot_num': 31, 'n_split_grid': 11, 'n_screen_grid': 6, 'n_feature_search': 1}. Best is trial 0 with value: 5.732097158422835.[0m
[32m[I 2022-12-06 15:15:59,603][0m Trial 14 finished with value: 4.091959225006525 and parameters: {'max_depth': 4, 'min_samples_leaf': 31, 'knot_num': 28, 'n_split_grid': 25, 'n_screen_grid': 1, 'n_feature_search': 8}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:16:50,119][0m Trial 15 finished with value: 4.146745402131181 and parameters: {'max_depth': 4, 'min_samples_leaf': 25, 'knot_num': 32, 'n_split_grid': 35, 'n_screen_grid': 5, 'n_feature_search': 10}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:17:34,618][0m Trial 16 finished with value: 4.117280099220489 and parameters: {'max_depth': 5, 'min_samples_leaf': 30, 'knot_num': 35, 'n_split_grid': 28, 'n_screen_grid': 8, 'n_feature_search': 7}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:18:03,495][0m Trial 17 finished with value: 4.7717373913475996 and parameters: {'max_depth': 4, 'min_samples_leaf': 35, 'knot_num': 33, 'n_split_grid': 22, 'n_screen_grid': 5, 'n_feature_search': 6}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:18:35,900][0m Trial 18 finished with value: 3.9656171001599256 and parameters: {'max_depth': 4, 'min_samples_leaf': 28, 'knot_num': 29, 'n_split_grid': 15, 'n_screen_grid': 3, 'n_feature_search': 9}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:18:59,182][0m Trial 19 finished with value: 3.8203056205935333 and parameters: {'max_depth': 2, 'min_samples_leaf': 30, 'knot_num': 31, 'n_split_grid': 35, 'n_screen_grid': 7, 'n_feature_search': 8}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:19:20,510][0m Trial 20 finished with value: 3.9511829164683383 and parameters: {'max_depth': 2, 'min_samples_leaf': 31, 'knot_num': 31, 'n_split_grid': 34, 'n_screen_grid': 8, 'n_feature_search': 7}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:19:56,901][0m Trial 21 finished with value: 4.1264443207784645 and parameters: {'max_depth': 3, 'min_samples_leaf': 29, 'knot_num': 31, 'n_split_grid': 38, 'n_screen_grid': 7, 'n_feature_search': 8}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:20:31,813][0m Trial 22 finished with value: 3.8575810736622076 and parameters: {'max_depth': 3, 'min_samples_leaf': 29, 'knot_num': 29, 'n_split_grid': 28, 'n_screen_grid': 7, 'n_feature_search': 9}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:21:04,890][0m Trial 23 finished with value: 3.8508430213803644 and parameters: {'max_depth': 3, 'min_samples_leaf': 31, 'knot_num': 29, 'n_split_grid': 27, 'n_screen_grid': 7, 'n_feature_search': 8}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:21:23,420][0m Trial 24 finished with value: 5.195989320591056 and parameters: {'max_depth': 2, 'min_samples_leaf': 31, 'knot_num': 28, 'n_split_grid': 28, 'n_screen_grid': 9, 'n_feature_search': 5}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:21:53,784][0m Trial 25 finished with value: 3.8190569077587817 and parameters: {'max_depth': 3, 'min_samples_leaf': 33, 'knot_num': 30, 'n_split_grid': 23, 'n_screen_grid': 9, 'n_feature_search': 7}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:22:12,128][0m Trial 26 finished with value: 5.210502331265899 and parameters: {'max_depth': 2, 'min_samples_leaf': 35, 'knot_num': 32, 'n_split_grid': 23, 'n_screen_grid': 9, 'n_feature_search': 6}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:22:39,739][0m Trial 27 finished with value: 4.229135733835238 and parameters: {'max_depth': 3, 'min_samples_leaf': 32, 'knot_num': 30, 'n_split_grid': 16, 'n_screen_grid': 9, 'n_feature_search': 7}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:22:56,664][0m Trial 28 finished with value: 4.9466284093671895 and parameters: {'max_depth': 2, 'min_samples_leaf': 33, 'knot_num': 31, 'n_split_grid': 22, 'n_screen_grid': 9, 'n_feature_search': 5}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:23:04,999][0m Trial 29 finished with value: 5.435416128796658 and parameters: {'max_depth': 1, 'min_samples_leaf': 30, 'knot_num': 30, 'n_split_grid': 14, 'n_screen_grid': 8, 'n_feature_search': 4}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:23:33,460][0m Trial 30 finished with value: 4.105387502721462 and parameters: {'max_depth': 3, 'min_samples_leaf': 27, 'knot_num': 33, 'n_split_grid': 18, 'n_screen_grid': 6, 'n_feature_search': 7}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:24:06,357][0m Trial 31 finished with value: 3.833551661229125 and parameters: {'max_depth': 3, 'min_samples_leaf': 32, 'knot_num': 28, 'n_split_grid': 27, 'n_screen_grid': 7, 'n_feature_search': 8}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:24:38,180][0m Trial 32 finished with value: 4.137253573019199 and parameters: {'max_depth': 3, 'min_samples_leaf': 32, 'knot_num': 28, 'n_split_grid': 24, 'n_screen_grid': 8, 'n_feature_search': 8}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:24:57,942][0m Trial 33 finished with value: 4.927708613120672 and parameters: {'max_depth': 2, 'min_samples_leaf': 33, 'knot_num': 27, 'n_split_grid': 30, 'n_screen_grid': 10, 'n_feature_search': 6}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:25:35,671][0m Trial 34 finished with value: 3.8043168520567168 and parameters: {'max_depth': 4, 'min_samples_leaf': 34, 'knot_num': 31, 'n_split_grid': 26, 'n_screen_grid': 6, 'n_feature_search': 9}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:26:13,270][0m Trial 35 finished with value: 3.9621854746245044 and parameters: {'max_depth': 4, 'min_samples_leaf': 34, 'knot_num': 31, 'n_split_grid': 21, 'n_screen_grid': 6, 'n_feature_search': 10}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:26:26,781][0m Trial 36 finished with value: 5.376827034453214 and parameters: {'max_depth': 1, 'min_samples_leaf': 34, 'knot_num': 32, 'n_split_grid': 32, 'n_screen_grid': 10, 'n_feature_search': 9}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:26:35,949][0m Trial 37 finished with value: 5.520422791881088 and parameters: {'max_depth': 1, 'min_samples_leaf': 35, 'knot_num': 31, 'n_split_grid': 13, 'n_screen_grid': 5, 'n_feature_search': 9}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:27:06,568][0m Trial 38 finished with value: 3.9588898190984847 and parameters: {'max_depth': 4, 'min_samples_leaf': 33, 'knot_num': 30, 'n_split_grid': 17, 'n_screen_grid': 9, 'n_feature_search': 7}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:27:35,066][0m Trial 39 finished with value: 5.5494627297074235 and parameters: {'max_depth': 3, 'min_samples_leaf': 33, 'knot_num': 30, 'n_split_grid': 30, 'n_screen_grid': 10, 'n_feature_search': 4}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:27:53,838][0m Trial 40 finished with value: 4.343192626251047 and parameters: {'max_depth': 2, 'min_samples_leaf': 35, 'knot_num': 32, 'n_split_grid': 26, 'n_screen_grid': 6, 'n_feature_search': 6}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:28:25,294][0m Trial 41 finished with value: 3.849293331991167 and parameters: {'max_depth': 3, 'min_samples_leaf': 32, 'knot_num': 25, 'n_split_grid': 23, 'n_screen_grid': 7, 'n_feature_search': 8}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:28:55,611][0m Trial 42 finished with value: 3.95441901888869 and parameters: {'max_depth': 3, 'min_samples_leaf': 34, 'knot_num': 29, 'n_split_grid': 20, 'n_screen_grid': 7, 'n_feature_search': 8}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:29:17,446][0m Trial 43 finished with value: 4.012145946887136 and parameters: {'max_depth': 2, 'min_samples_leaf': 33, 'knot_num': 27, 'n_split_grid': 26, 'n_screen_grid': 8, 'n_feature_search': 10}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:30:00,951][0m Trial 44 finished with value: 4.043832071385143 and parameters: {'max_depth': 4, 'min_samples_leaf': 32, 'knot_num': 30, 'n_split_grid': 35, 'n_screen_grid': 6, 'n_feature_search': 9}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:30:32,838][0m Trial 45 finished with value: 3.853937185678117 and parameters: {'max_depth': 3, 'min_samples_leaf': 34, 'knot_num': 26, 'n_split_grid': 30, 'n_screen_grid': 7, 'n_feature_search': 7}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:31:00,576][0m Trial 46 finished with value: 4.644544073326558 and parameters: {'max_depth': 3, 'min_samples_leaf': 31, 'knot_num': 28, 'n_split_grid': 20, 'n_screen_grid': 5, 'n_feature_search': 8}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:31:37,382][0m Trial 47 finished with value: 4.216287914943857 and parameters: {'max_depth': 4, 'min_samples_leaf': 30, 'knot_num': 31, 'n_split_grid': 25, 'n_screen_grid': 8, 'n_feature_search': 7}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:32:11,333][0m Trial 48 finished with value: 3.8783335394686347 and parameters: {'max_depth': 3, 'min_samples_leaf': 34, 'knot_num': 29, 'n_split_grid': 33, 'n_screen_grid': 10, 'n_feature_search': 9}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:32:52,120][0m Trial 49 finished with value: 4.35406635611214 and parameters: {'max_depth': 5, 'min_samples_leaf': 32, 'knot_num': 33, 'n_split_grid': 24, 'n_screen_grid': 9, 'n_feature_search': 8}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:33:23,344][0m Trial 50 finished with value: 5.435428882088371 and parameters: {'max_depth': 4, 'min_samples_leaf': 34, 'knot_num': 26, 'n_split_grid': 37, 'n_screen_grid': 6, 'n_feature_search': 2}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:33:52,899][0m Trial 51 finished with value: 3.849293331991167 and parameters: {'max_depth': 3, 'min_samples_leaf': 32, 'knot_num': 25, 'n_split_grid': 23, 'n_screen_grid': 7, 'n_feature_search': 8}. Best is trial 34 with value: 3.8043168520567168.[0m
[32m[I 2022-12-06 15:34:21,326][0m Trial 52 finished with value: 3.7278578842711823 and parameters: {'max_depth': 3, 'min_samples_leaf': 33, 'knot_num': 25, 'n_split_grid': 22, 'n_screen_grid': 7, 'n_feature_search': 8}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:34:54,584][0m Trial 53 finished with value: 3.909926402810077 and parameters: {'max_depth': 4, 'min_samples_leaf': 33, 'knot_num': 30, 'n_split_grid': 21, 'n_screen_grid': 8, 'n_feature_search': 9}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:35:24,874][0m Trial 54 finished with value: 3.843584397414674 and parameters: {'max_depth': 3, 'min_samples_leaf': 33, 'knot_num': 31, 'n_split_grid': 27, 'n_screen_grid': 7, 'n_feature_search': 7}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:42:12,453][0m Trial 55 finished with value: 4.095548369797143 and parameters: {'max_depth': 3, 'min_samples_leaf': 31, 'knot_num': 26, 'n_split_grid': 19, 'n_screen_grid': 4, 'n_feature_search': 10}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:42:28,004][0m Trial 56 finished with value: 4.835090033622883 and parameters: {'max_depth': 2, 'min_samples_leaf': 33, 'knot_num': 32, 'n_split_grid': 29, 'n_screen_grid': 5, 'n_feature_search': 6}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:42:52,074][0m Trial 57 finished with value: 3.8286747787061217 and parameters: {'max_depth': 3, 'min_samples_leaf': 34, 'knot_num': 34, 'n_split_grid': 26, 'n_screen_grid': 6, 'n_feature_search': 7}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:43:07,317][0m Trial 58 finished with value: 3.954024161121922 and parameters: {'max_depth': 2, 'min_samples_leaf': 35, 'knot_num': 34, 'n_split_grid': 24, 'n_screen_grid': 6, 'n_feature_search': 7}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:43:33,149][0m Trial 59 finished with value: 4.4462173350179786 and parameters: {'max_depth': 4, 'min_samples_leaf': 34, 'knot_num': 34, 'n_split_grid': 22, 'n_screen_grid': 3, 'n_feature_search': 6}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:44:01,280][0m Trial 60 finished with value: 3.761952272730877 and parameters: {'max_depth': 3, 'min_samples_leaf': 35, 'knot_num': 33, 'n_split_grid': 18, 'n_screen_grid': 5, 'n_feature_search': 7}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:44:28,964][0m Trial 61 finished with value: 3.761952272730877 and parameters: {'max_depth': 3, 'min_samples_leaf': 35, 'knot_num': 33, 'n_split_grid': 18, 'n_screen_grid': 5, 'n_feature_search': 7}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:44:56,438][0m Trial 62 finished with value: 3.761952272730877 and parameters: {'max_depth': 3, 'min_samples_leaf': 35, 'knot_num': 33, 'n_split_grid': 18, 'n_screen_grid': 4, 'n_feature_search': 7}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:45:21,786][0m Trial 63 finished with value: 4.402700493130322 and parameters: {'max_depth': 3, 'min_samples_leaf': 35, 'knot_num': 35, 'n_split_grid': 18, 'n_screen_grid': 4, 'n_feature_search': 5}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:45:46,612][0m Trial 64 finished with value: 4.04448104426658 and parameters: {'max_depth': 3, 'min_samples_leaf': 35, 'knot_num': 33, 'n_split_grid': 12, 'n_screen_grid': 5, 'n_feature_search': 6}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:46:14,409][0m Trial 65 finished with value: 3.9955315493789176 and parameters: {'max_depth': 3, 'min_samples_leaf': 35, 'knot_num': 33, 'n_split_grid': 17, 'n_screen_grid': 3, 'n_feature_search': 7}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:46:39,148][0m Trial 66 finished with value: 5.172545294155598 and parameters: {'max_depth': 3, 'min_samples_leaf': 35, 'knot_num': 33, 'n_split_grid': 15, 'n_screen_grid': 4, 'n_feature_search': 7}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:47:00,046][0m Trial 67 finished with value: 5.334046767227282 and parameters: {'max_depth': 3, 'min_samples_leaf': 34, 'knot_num': 34, 'n_split_grid': 19, 'n_screen_grid': 2, 'n_feature_search': 1}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:47:25,451][0m Trial 68 finished with value: 4.714369989632031 and parameters: {'max_depth': 3, 'min_samples_leaf': 35, 'knot_num': 32, 'n_split_grid': 21, 'n_screen_grid': 5, 'n_feature_search': 6}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:47:51,999][0m Trial 69 finished with value: 4.013789318472884 and parameters: {'max_depth': 3, 'min_samples_leaf': 35, 'knot_num': 34, 'n_split_grid': 17, 'n_screen_grid': 5, 'n_feature_search': 8}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:48:15,019][0m Trial 70 finished with value: 5.051617853347628 and parameters: {'max_depth': 3, 'min_samples_leaf': 34, 'knot_num': 33, 'n_split_grid': 15, 'n_screen_grid': 4, 'n_feature_search': 5}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:48:34,187][0m Trial 71 finished with value: 3.9848307797293 and parameters: {'max_depth': 2, 'min_samples_leaf': 28, 'knot_num': 32, 'n_split_grid': 20, 'n_screen_grid': 5, 'n_feature_search': 8}. Best is trial 52 with value: 3.7278578842711823.[0m
[32m[I 2022-12-06 15:49:07,512][0m Trial 72 finished with value: 3.721114707526175 and parameters: {'max_depth': 4, 'min_samples_leaf': 34, 'knot_num': 31, 'n_split_grid': 18, 'n_screen_grid': 3, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:49:39,754][0m Trial 73 finished with value: 3.721889920108733 and parameters: {'max_depth': 4, 'min_samples_leaf': 34, 'knot_num': 32, 'n_split_grid': 18, 'n_screen_grid': 2, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:50:12,194][0m Trial 74 finished with value: 3.721889920108733 and parameters: {'max_depth': 4, 'min_samples_leaf': 34, 'knot_num': 32, 'n_split_grid': 18, 'n_screen_grid': 2, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:50:45,011][0m Trial 75 finished with value: 3.721889920108733 and parameters: {'max_depth': 4, 'min_samples_leaf': 34, 'knot_num': 32, 'n_split_grid': 18, 'n_screen_grid': 2, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:51:18,815][0m Trial 76 finished with value: 4.030215623333986 and parameters: {'max_depth': 4, 'min_samples_leaf': 35, 'knot_num': 32, 'n_split_grid': 16, 'n_screen_grid': 2, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:51:54,295][0m Trial 77 finished with value: 4.292668447595089 and parameters: {'max_depth': 4, 'min_samples_leaf': 34, 'knot_num': 32, 'n_split_grid': 18, 'n_screen_grid': 1, 'n_feature_search': 6}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:52:28,178][0m Trial 78 finished with value: 4.030845512097545 and parameters: {'max_depth': 4, 'min_samples_leaf': 35, 'knot_num': 33, 'n_split_grid': 16, 'n_screen_grid': 2, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:52:59,291][0m Trial 79 finished with value: 4.912481915239184 and parameters: {'max_depth': 5, 'min_samples_leaf': 34, 'knot_num': 32, 'n_split_grid': 14, 'n_screen_grid': 2, 'n_feature_search': 6}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:53:33,286][0m Trial 80 finished with value: 3.7378818653830077 and parameters: {'max_depth': 4, 'min_samples_leaf': 35, 'knot_num': 33, 'n_split_grid': 18, 'n_screen_grid': 3, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:54:05,966][0m Trial 81 finished with value: 3.7378818653830077 and parameters: {'max_depth': 4, 'min_samples_leaf': 35, 'knot_num': 33, 'n_split_grid': 18, 'n_screen_grid': 3, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:54:41,045][0m Trial 82 finished with value: 4.009019598199146 and parameters: {'max_depth': 4, 'min_samples_leaf': 34, 'knot_num': 33, 'n_split_grid': 19, 'n_screen_grid': 3, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:55:14,778][0m Trial 83 finished with value: 4.050475158528849 and parameters: {'max_depth': 4, 'min_samples_leaf': 35, 'knot_num': 32, 'n_split_grid': 17, 'n_screen_grid': 1, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:55:54,685][0m Trial 84 finished with value: 4.047666339279506 and parameters: {'max_depth': 4, 'min_samples_leaf': 34, 'knot_num': 33, 'n_split_grid': 20, 'n_screen_grid': 3, 'n_feature_search': 8}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:56:32,735][0m Trial 85 finished with value: 4.73021070200633 and parameters: {'max_depth': 4, 'min_samples_leaf': 35, 'knot_num': 32, 'n_split_grid': 16, 'n_screen_grid': 2, 'n_feature_search': 6}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:57:33,627][0m Trial 86 finished with value: 4.10336310089635 and parameters: {'max_depth': 5, 'min_samples_leaf': 25, 'knot_num': 31, 'n_split_grid': 19, 'n_screen_grid': 2, 'n_feature_search': 8}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:58:12,973][0m Trial 87 finished with value: 3.736454395549558 and parameters: {'max_depth': 4, 'min_samples_leaf': 35, 'knot_num': 34, 'n_split_grid': 18, 'n_screen_grid': 3, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:58:45,972][0m Trial 88 finished with value: 4.911833042064724 and parameters: {'max_depth': 4, 'min_samples_leaf': 34, 'knot_num': 34, 'n_split_grid': 14, 'n_screen_grid': 3, 'n_feature_search': 6}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:59:24,566][0m Trial 89 finished with value: 3.9203006398764177 and parameters: {'max_depth': 4, 'min_samples_leaf': 33, 'knot_num': 34, 'n_split_grid': 21, 'n_screen_grid': 1, 'n_feature_search': 8}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 15:59:58,285][0m Trial 90 finished with value: 3.933338544214908 and parameters: {'max_depth': 4, 'min_samples_leaf': 34, 'knot_num': 35, 'n_split_grid': 17, 'n_screen_grid': 3, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 16:00:33,423][0m Trial 91 finished with value: 3.7378818653830077 and parameters: {'max_depth': 4, 'min_samples_leaf': 35, 'knot_num': 33, 'n_split_grid': 18, 'n_screen_grid': 2, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 16:01:08,033][0m Trial 92 finished with value: 4.149084720672323 and parameters: {'max_depth': 4, 'min_samples_leaf': 35, 'knot_num': 33, 'n_split_grid': 20, 'n_screen_grid': 2, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
[32m[I 2022-12-06 16:01:42,880][0m Trial 93 finished with value: 3.964414615863971 and parameters: {'max_depth': 4, 'min_samples_leaf': 35, 'knot_num': 34, 'n_split_grid': 19, 'n_screen_grid': 3, 'n_feature_search': 7}. Best is trial 72 with value: 3.721114707526175.[0m
